block_id,no_items,worth_week1,worth_week2,worth_week3
2443,6,52832.0,21284.0,20878.0
1412,5,44139.0,28017.0,22132.0
2128,6,43059.0,31673.0,20257.0
812,8,24390.0,25711.0,24485.0
1580,8,24222.0,32130.0,35780.0
358,7,24021.0,22366.0,15937.0
1143,10,23042.0,21018.0,17731.0
726,10,22796.0,21850.0,17850.0
1521,8,22157.0,18709.0,16513.0
2037,4,21899.0,23479.0,19040.0
1546,6,21763.0,22453.0,22030.0
2321,5,21421.0,14791.0,9233.0
861,4,21213.0,6604.0,6451.0
63,7,20634.0,21917.0,18996.0
560,8,20618.0,11745.0,7465.0
839,7,20051.0,10929.0,8954.0
388,8,19634.0,25242.0,20135.0
1121,10,19236.0,12074.0,9659.0
487,8,18077.0,36402.0,22209.0
1850,1,18034.0,13788.0,6196.0
2223,10,17892.0,13220.0,7912.0
553,8,17447.0,16641.0,25349.0
2574,10,17353.0,16316.0,12594.0
2254,4,16734.0,14680.0,16437.0
2306,3,15878.0,13439.0,10662.0
442,10,15419.0,9672.0,6416.0
773,10,15103.0,10965.0,8390.0
1869,9,15025.0,12573.0,7282.0
2159,5,14971.0,12125.0,7938.0
387,8,14752.0,15163.0,8368.0
301,8,14711.0,7885.0,6143.0
314,10,14610.0,16311.0,12964.0
96,1,14524.0,12292.0,8711.0
2478,10,14404.0,13342.0,12808.0
1097,9,14329.0,14407.0,12735.0
2010,6,14280.0,9360.0,7470.0
505,10,14133.0,8238.0,7770.0
846,8,14079.0,12276.0,13525.0
2671,8,14022.0,20468.0,24682.0
2335,2,13990.0,13626.0,18500.0
2488,9,13989.0,11648.0,8001.0
2503,4,13927.0,10263.0,7220.0
2233,8,13693.0,13576.0,11418.0
1879,9,13583.0,13232.0,13388.0
851,10,13464.0,8276.0,6863.0
2449,6,13374.0,4932.0,4855.0
1403,10,13286.0,10268.0,8168.0
1524,8,13136.0,9858.0,7780.0
2145,10,12950.0,9511.0,7706.0
2359,1,12692.0,10745.0,8409.0
2048,9,12646.0,9167.0,8794.0
2649,6,12616.0,17079.0,15505.0
9,6,12547.0,9949.0,6436.0
2026,7,12500.0,13166.0,6248.0
1022,7,12438.0,10462.0,10216.0
2246,7,12355.0,13592.0,13419.0
962,10,12290.0,12281.0,17980.0
1473,6,12281.0,11657.0,8519.0
2456,5,12276.0,11678.0,8172.0
2290,10,12251.0,11474.0,10156.0
428,9,12060.0,15860.0,12023.0
1971,9,12056.0,9961.0,8764.0
1747,10,11920.0,9940.0,11050.0
1477,10,11916.0,11494.0,8243.0
1668,5,11894.0,12992.0,10053.0
2268,10,11720.0,17666.0,16282.0
1476,10,11603.0,8975.0,5957.0
1710,10,11393.0,8004.0,7468.0
498,10,11212.0,19229.0,20897.0
2571,10,11203.0,15744.0,11545.0
1551,5,11200.0,15777.0,15788.0
294,7,11070.0,14467.0,13115.0
1221,9,11057.0,10879.0,10808.0
1679,4,10894.0,12443.0,14404.0
2303,10,10884.0,9362.0,8632.0
2527,9,10847.0,9604.0,15326.0
990,9,10846.0,8067.0,5466.0
2446,6,10798.0,9600.0,8283.0
1572,6,10752.0,8075.0,6573.0
1124,9,10615.0,37558.0,8874.0
1650,4,10601.0,9376.0,7083.0
1840,9,10502.0,5423.0,5882.0
1441,8,10462.0,6778.0,6454.0
2481,5,10316.0,11117.0,15614.0
1950,10,10256.0,11704.0,4229.0
24,8,10226.0,11270.0,11402.0
1495,10,10196.0,8484.0,7599.0
2666,10,10180.0,10396.0,9582.0
1347,10,10141.0,10021.0,5915.0
1534,10,10075.0,6738.0,4680.0
68,10,9994.0,7566.0,6630.0
1554,10,9968.0,7452.0,11417.0
1,7,9964.0,8393.0,8625.0
1256,7,9960.0,11419.0,4756.0
2389,8,9918.0,8800.0,8749.0
2410,6,9907.0,9687.0,6602.0
303,7,9879.0,8564.0,7139.0
2058,8,9840.0,10126.0,7606.0
2676,7,9816.0,6103.0,5690.0
137,8,9773.0,9794.0,14080.0
2004,10,9756.0,13759.0,10642.0
2735,10,9750.0,9422.0,5518.0
2433,9,9703.0,23342.0,14194.0
2056,3,9697.0,7576.0,6165.0
173,10,9596.0,9925.0,7210.0
2734,9,9560.0,9426.0,14289.0
118,3,9556.0,6749.0,4862.0
2106,8,9519.0,17111.0,4802.0
711,8,9512.0,7543.0,4315.0
2555,8,9451.0,7423.0,6906.0
1474,7,9420.0,28061.0,14224.0
1103,8,9392.0,6718.0,4784.0
1105,5,9381.0,7554.0,6362.0
1964,9,9311.0,7687.0,9433.0
1283,9,9307.0,6483.0,6936.0
2312,8,9245.0,8295.0,8515.0
2510,9,9228.0,8520.0,7441.0
651,9,9211.0,7292.0,4972.0
501,10,9197.0,9412.0,8338.0
2269,8,9168.0,6732.0,5928.0
1575,10,9155.0,7281.0,5062.0
1080,4,9151.0,8706.0,6555.0
2706,10,9121.0,12880.0,9833.0
2749,6,9091.0,7973.0,4926.0
1458,6,9089.0,7764.0,5979.0
2344,10,9077.0,8507.0,5584.0
1422,8,9041.0,8430.0,7738.0
1756,6,9016.0,8724.0,6218.0
1768,6,9014.0,8032.0,9318.0
716,8,8981.0,24889.0,9124.0
242,8,8893.0,16199.0,23915.0
2187,10,8844.0,6440.0,12218.0
1446,10,8814.0,11735.0,7177.0
2000,5,8791.0,7112.0,5921.0
530,10,8765.0,7394.0,4101.0
344,8,8749.0,7694.0,8796.0
2331,7,8668.0,13154.0,5484.0
2289,10,8648.0,7450.0,7666.0
1632,8,8601.0,7474.0,7587.0
2207,10,8591.0,9682.0,8012.0
2665,10,8587.0,10873.0,8302.0
2356,10,8586.0,10778.0,11269.0
1826,10,8487.0,8189.0,6322.0
2115,10,8486.0,6192.0,4178.0
1393,10,8477.0,7162.0,6075.0
1438,9,8462.0,12694.0,6483.0
341,8,8446.0,8563.0,7107.0
399,4,8429.0,4976.0,2471.0
1073,10,8372.0,8238.0,7140.0
2656,9,8367.0,6851.0,5058.0
2364,7,8353.0,12288.0,7383.0
2717,6,8334.0,9394.0,5983.0
2754,8,8327.0,7044.0,5515.0
2514,7,8326.0,7832.0,5842.0
2005,6,8307.0,7412.0,6169.0
1274,9,8306.0,10147.0,6799.0
2123,8,8256.0,6840.0,8282.0
2593,7,8243.0,9434.0,7206.0
2523,10,8236.0,10430.0,11888.0
184,10,8208.0,6502.0,5801.0
1212,9,8197.0,7407.0,6605.0
2028,9,8179.0,7447.0,7983.0
1260,5,8172.0,7109.0,5661.0
2613,10,8166.0,6980.0,5378.0
1183,9,8155.0,7306.0,7436.0
2133,8,8150.0,7329.0,6550.0
2607,5,8142.0,10796.0,11188.0
1797,7,8140.0,6289.0,4751.0
2770,4,8052.0,10864.0,8483.0
194,10,8029.0,6724.0,5830.0
1179,4,8017.0,7267.0,4321.0
2578,5,7977.0,6874.0,6168.0
677,7,7972.0,9605.0,8993.0
32,7,7969.0,5633.0,4225.0
2566,6,7953.0,8717.0,9599.0
2646,8,7941.0,5230.0,4484.0
1033,9,7870.0,7390.0,10004.0
617,5,7845.0,6357.0,3344.0
933,9,7765.0,6579.0,5167.0
1994,10,7753.0,7280.0,6537.0
2511,9,7721.0,6893.0,4506.0
1719,7,7715.0,5994.0,6311.0
2314,7,7634.0,5013.0,4503.0
1738,7,7617.0,24737.0,15041.0
1954,8,7617.0,6153.0,5929.0
2582,8,7614.0,8598.0,8422.0
2195,9,7606.0,8195.0,8198.0
2526,10,7603.0,7071.0,7168.0
786,9,7595.0,7359.0,5161.0
1361,8,7593.0,5974.0,4359.0
1489,7,7586.0,7436.0,6797.0
2590,5,7582.0,6853.0,5345.0
1678,8,7581.0,11633.0,5858.0
1408,8,7580.0,4782.0,3018.0
2543,9,7550.0,13194.0,13458.0
2300,10,7499.0,6657.0,6306.0
1331,10,7498.0,6337.0,8280.0
590,3,7445.0,5845.0,5138.0
226,7,7440.0,9283.0,9955.0
569,10,7434.0,26130.0,31482.0
1830,10,7429.0,10141.0,4879.0
1051,10,7395.0,5429.0,3106.0
2700,6,7395.0,8577.0,6755.0
439,1,7393.0,3736.0,2837.0
2149,4,7389.0,6767.0,4584.0
1753,5,7357.0,7159.0,12723.0
1593,5,7356.0,5960.0,6239.0
315,8,7356.0,6796.0,3020.0
2082,9,7330.0,8626.0,21433.0
1562,7,7330.0,11271.0,6876.0
1418,6,7326.0,6076.0,4856.0
2519,5,7325.0,6286.0,6582.0
941,10,7317.0,14282.0,15222.0
1989,7,7294.0,7867.0,5905.0
2597,9,7280.0,6325.0,5249.0
938,7,7272.0,8052.0,10519.0
1836,5,7272.0,9086.0,7562.0
546,9,7259.0,6086.0,3732.0
2320,5,7258.0,7546.0,5679.0
2625,5,7251.0,7349.0,6980.0
2163,9,7245.0,22287.0,20056.0
216,7,7240.0,8162.0,7282.0
985,3,7239.0,5319.0,4333.0
2635,7,7238.0,5877.0,3481.0
2387,10,7225.0,7412.0,8183.0
367,5,7220.0,5844.0,5378.0
2764,4,7218.0,5516.0,5380.0
1369,7,7213.0,8401.0,7314.0
207,10,7200.0,14560.0,11157.0
918,9,7174.0,5630.0,4844.0
1577,8,7171.0,8121.0,4310.0
478,10,7168.0,6949.0,5590.0
616,6,7151.0,8883.0,9718.0
1027,8,7144.0,4563.0,3303.0
489,5,7141.0,6959.0,4363.0
993,5,7135.0,5877.0,4125.0
606,8,7122.0,5322.0,4370.0
1356,9,7118.0,4870.0,4524.0
2674,4,7117.0,6337.0,5909.0
676,6,7107.0,4643.0,3561.0
2558,7,7105.0,8032.0,7949.0
2183,9,7102.0,6629.0,6237.0
893,2,7093.0,5535.0,4277.0
2316,10,7075.0,6450.0,5001.0
2701,9,7068.0,9090.0,8054.0
1857,9,7043.0,6679.0,6257.0
2299,4,7028.0,6104.0,4175.0
2276,8,7024.0,6556.0,5274.0
1469,9,7020.0,8245.0,7109.0
2522,9,6999.0,5365.0,5253.0
1875,3,6993.0,6278.0,5299.0
858,6,6992.0,9888.0,19151.0
1133,6,6980.0,6142.0,6347.0
2367,5,6970.0,6995.0,6091.0
2773,9,6954.0,5873.0,4722.0
2282,6,6951.0,7572.0,7208.0
2595,9,6949.0,6274.0,5934.0
2104,7,6919.0,6141.0,4645.0
108,7,6910.0,16034.0,5477.0
2035,9,6902.0,6997.0,6556.0
2705,8,6867.0,4952.0,3835.0
1874,9,6867.0,21886.0,11057.0
2405,10,6867.0,7793.0,9131.0
2618,4,6866.0,5830.0,4574.0
1002,7,6859.0,5052.0,3882.0
2632,9,6850.0,8081.0,5783.0
2579,3,6849.0,8022.0,5641.0
2155,9,6817.0,5502.0,5418.0
2611,10,6790.0,10733.0,7240.0
2189,5,6770.0,7448.0,6739.0
1677,9,6769.0,6131.0,6137.0
1728,10,6751.0,5811.0,4965.0
2298,8,6744.0,9575.0,8921.0
267,8,6705.0,6047.0,3680.0
2772,4,6699.0,6636.0,6471.0
1433,6,6688.0,1602.0,1705.0
1938,4,6673.0,8866.0,3515.0
2423,10,6673.0,6235.0,5578.0
2173,6,6655.0,8917.0,7799.0
1125,3,6626.0,6072.0,4232.0
1553,9,6614.0,5288.0,3772.0
1929,8,6612.0,4319.0,3542.0
2009,10,6601.0,5828.0,6434.0
2722,9,6601.0,6603.0,6743.0
2178,9,6595.0,5674.0,5147.0
2315,7,6569.0,6365.0,5198.0
631,7,6560.0,7604.0,11610.0
2032,8,6559.0,5313.0,7192.0
1973,9,6541.0,5726.0,5112.0
1344,9,6535.0,5976.0,5123.0
1054,10,6530.0,6488.0,5367.0
2278,7,6526.0,6147.0,5780.0
2194,6,6521.0,5836.0,6905.0
1493,10,6513.0,7710.0,5603.0
2390,7,6509.0,6343.0,5313.0
1918,10,6495.0,4480.0,4367.0
2583,10,6494.0,16616.0,10366.0
1750,8,6479.0,44280.0,20447.0
1784,8,6452.0,8144.0,4234.0
2206,4,6436.0,5917.0,4516.0
666,8,6434.0,5606.0,4157.0
2068,3,6423.0,5008.0,4935.0
2362,2,6402.0,6143.0,6467.0
2252,9,6400.0,6204.0,4856.0
845,9,6384.0,4360.0,3885.0
1062,7,6380.0,9699.0,5371.0
1407,8,6369.0,5910.0,5617.0
2610,10,6349.0,5139.0,4282.0
1425,7,6344.0,6191.0,5192.0
1691,10,6328.0,17960.0,3586.0
1237,4,6324.0,5495.0,5950.0
1453,8,6319.0,8899.0,10287.0
2152,5,6308.0,7095.0,5672.0
2019,9,6306.0,4612.0,4130.0
1280,10,6302.0,4397.0,3577.0
1104,3,6294.0,5048.0,3491.0
2160,6,6285.0,6475.0,4987.0
1988,6,6283.0,4596.0,4083.0
453,9,6254.0,4644.0,4896.0
669,6,6246.0,6327.0,4153.0
992,7,6238.0,4574.0,3099.0
1127,6,6238.0,5540.0,8169.0
60,9,6235.0,9154.0,10163.0
1211,9,6230.0,6148.0,5559.0
1736,4,6222.0,6216.0,5907.0
2215,7,6221.0,3979.0,3284.0
2220,5,6221.0,5066.0,4112.0
2054,7,6220.0,6970.0,4321.0
2614,10,6149.0,5749.0,7194.0
1820,8,6136.0,5120.0,4147.0
2482,10,6126.0,8747.0,8619.0
2417,8,6120.0,6497.0,7365.0
2150,3,6107.0,5247.0,4508.0
969,8,6096.0,5638.0,5641.0
2518,7,6088.0,6526.0,6611.0
2758,2,6076.0,6974.0,8670.0
2370,9,6074.0,6382.0,5027.0
91,10,6073.0,6060.0,3467.0
1606,10,6073.0,5932.0,5211.0
1318,10,6070.0,12369.0,6148.0
897,3,6060.0,5451.0,3384.0
1652,5,6059.0,7573.0,17946.0
2171,4,6054.0,4048.0,3447.0
978,10,6051.0,6517.0,5615.0
84,8,6021.0,5719.0,5836.0
366,10,6021.0,8543.0,5873.0
333,6,6011.0,5134.0,5371.0
1000,5,6010.0,5566.0,4798.0
1255,8,6005.0,4760.0,3933.0
1731,10,5999.0,5275.0,2711.0
1903,8,5974.0,5090.0,5112.0
2432,9,5968.0,14515.0,10656.0
828,4,5957.0,5557.0,4818.0
2038,7,5956.0,5445.0,6031.0
658,10,5955.0,4922.0,4833.0
1059,8,5952.0,5249.0,4623.0
549,10,5950.0,7873.0,5393.0
522,8,5938.0,4240.0,3552.0
2354,7,5929.0,4971.0,4951.0
1579,6,5923.0,4580.0,4021.0
2763,5,5910.0,5440.0,4451.0
1511,5,5909.0,5514.0,3406.0
1935,10,5892.0,4714.0,4141.0
2680,8,5882.0,5365.0,3741.0
1729,7,5879.0,4274.0,3862.0
736,9,5868.0,4121.0,4731.0
2208,5,5861.0,23199.0,26119.0
1685,8,5851.0,6345.0,8432.0
2739,3,5844.0,6763.0,7881.0
21,10,5831.0,2989.0,2242.0
2647,10,5826.0,6016.0,7094.0
2181,4,5817.0,5148.0,5045.0
1672,7,5815.0,6749.0,4459.0
2548,5,5805.0,6712.0,3836.0
1732,7,5796.0,6206.0,4428.0
2240,8,5795.0,5403.0,5647.0
1965,9,5792.0,6692.0,4566.0
1389,7,5791.0,5141.0,8893.0
2224,7,5778.0,5308.0,5450.0
996,6,5773.0,5893.0,4109.0
1664,7,5772.0,7640.0,4723.0
2760,9,5769.0,7130.0,6966.0
2087,10,5762.0,4844.0,4806.0
784,6,5762.0,6126.0,4501.0
2727,6,5758.0,9590.0,6681.0
2222,5,5750.0,5106.0,5001.0
1683,10,5745.0,5926.0,3890.0
2728,10,5737.0,5491.0,5750.0
2493,1,5711.0,5348.0,4725.0
507,5,5707.0,5302.0,3821.0
2243,9,5681.0,4296.0,3630.0
976,10,5679.0,6374.0,2453.0
1880,7,5679.0,4482.0,5374.0
1589,7,5676.0,9526.0,6115.0
2695,8,5654.0,6473.0,5388.0
1746,9,5633.0,5525.0,4591.0
2497,4,5625.0,5064.0,4744.0
2600,7,5624.0,6130.0,5540.0
2708,9,5623.0,6268.0,4255.0
1251,5,5620.0,5479.0,4802.0
1157,7,5616.0,7207.0,6681.0
1479,9,5615.0,5608.0,4028.0
1050,9,5612.0,6092.0,6403.0
2109,8,5612.0,5678.0,4847.0
393,2,5609.0,5012.0,4208.0
1543,8,5606.0,4711.0,3562.0
554,10,5603.0,6592.0,5973.0
2386,10,5587.0,5224.0,4858.0
1016,1,5578.0,4605.0,4413.0
1666,10,5573.0,4422.0,4042.0
2374,10,5562.0,4968.0,4659.0
427,3,5553.0,3711.0,1484.0
1258,6,5538.0,5667.0,5895.0
2742,9,5537.0,4777.0,4264.0
2176,10,5534.0,13994.0,4076.0
320,10,5524.0,5641.0,5933.0
532,8,5523.0,21538.0,7465.0
1633,7,5521.0,6842.0,6865.0
2504,4,5516.0,5596.0,4838.0
2556,4,5509.0,6606.0,7244.0
1763,5,5508.0,5545.0,4137.0
1463,10,5507.0,7884.0,5883.0
457,9,5506.0,5825.0,3442.0
1070,9,5503.0,5052.0,3516.0
1671,7,5498.0,13683.0,7270.0
2136,7,5493.0,4997.0,7572.0
1888,8,5489.0,7019.0,9537.0
1378,8,5488.0,4703.0,4350.0
2425,10,5488.0,11733.0,6369.0
1860,7,5487.0,5007.0,4048.0
795,5,5483.0,4436.0,4407.0
1771,8,5483.0,5173.0,4236.0
1932,9,5483.0,5394.0,4422.0
2659,8,5466.0,8203.0,8459.0
1460,8,5465.0,17824.0,9080.0
1188,10,5464.0,5759.0,5316.0
1695,4,5461.0,4092.0,3927.0
2636,9,5455.0,5622.0,4414.0
847,7,5453.0,4839.0,6825.0
1405,9,5444.0,5653.0,5505.0
879,7,5436.0,5626.0,1877.0
42,6,5427.0,5956.0,4311.0
1076,6,5416.0,10846.0,13107.0
841,10,5414.0,5908.0,5515.0
1164,8,5412.0,4020.0,2776.0
806,6,5397.0,10142.0,7048.0
1614,9,5385.0,4495.0,3561.0
1975,6,5374.0,5340.0,3512.0
2679,5,5369.0,4674.0,3709.0
1296,6,5369.0,5522.0,2885.0
1268,9,5369.0,4024.0,3748.0
1313,8,5365.0,5917.0,3951.0
2045,6,5362.0,4435.0,2985.0
1829,9,5362.0,3269.0,3532.0
2070,8,5356.0,5628.0,6258.0
2464,8,5328.0,5069.0,3951.0
2442,4,5327.0,4521.0,4840.0
386,6,5321.0,5582.0,5022.0
2535,8,5315.0,3787.0,3641.0
2039,9,5312.0,4587.0,3974.0
2261,9,5305.0,5414.0,5051.0
1625,9,5298.0,5653.0,5141.0
1214,5,5297.0,5412.0,2591.0
1854,6,5289.0,4858.0,3649.0
671,10,5285.0,4805.0,4466.0
2077,9,5263.0,4430.0,4374.0
2092,2,5263.0,5543.0,5418.0
937,4,5252.0,4558.0,3391.0
2689,4,5241.0,4475.0,3215.0
150,4,5240.0,5612.0,5562.0
1641,2,5236.0,4193.0,1785.0
504,8,5232.0,4132.0,4855.0
2098,10,5229.0,5344.0,4557.0
2061,6,5209.0,3636.0,3870.0
1186,10,5208.0,4997.0,4066.0
654,7,5208.0,5481.0,4629.0
2245,6,5208.0,3914.0,3550.0
1069,4,5199.0,3542.0,2723.0
2500,5,5199.0,12121.0,6246.0
1917,9,5198.0,6466.0,4579.0
1980,2,5198.0,5058.0,4218.0
1946,2,5177.0,5006.0,3635.0
2601,8,5176.0,8462.0,6639.0
2691,6,5170.0,4453.0,3755.0
1588,6,5168.0,4937.0,2383.0
2131,7,5165.0,4896.0,4267.0
2621,9,5154.0,5331.0,4142.0
2741,9,5148.0,4456.0,4601.0
2531,10,5144.0,4660.0,3747.0
708,10,5141.0,5765.0,4198.0
1155,10,5136.0,4614.0,5364.0
1100,6,5134.0,3691.0,4664.0
2505,3,5102.0,5242.0,5781.0
2515,5,5082.0,4536.0,6442.0
2113,9,5075.0,8961.0,6107.0
474,1,5072.0,4572.0,2273.0
2685,1,5069.0,3430.0,3281.0
748,10,5062.0,3457.0,3856.0
2114,8,5059.0,4301.0,3254.0
1177,8,5058.0,4989.0,1864.0
2310,5,5057.0,4909.0,4652.0
1866,5,5046.0,3970.0,3370.0
2339,10,5035.0,5073.0,3867.0
562,6,5029.0,7166.0,4678.0
1367,10,5028.0,5398.0,5456.0
1527,9,5027.0,4050.0,6056.0
2673,3,5019.0,4061.0,3272.0
1794,10,5018.0,3250.0,3096.0
2616,5,5010.0,4319.0,4084.0
2257,10,5004.0,5192.0,3598.0
508,6,4997.0,6055.0,2759.0
2737,10,4992.0,4297.0,3997.0
1443,4,4991.0,4897.0,3979.0
2660,7,4988.0,11005.0,8267.0
2565,7,4986.0,4324.0,4241.0
2014,8,4978.0,7801.0,6202.0
82,10,4978.0,2939.0,2704.0
2663,6,4975.0,8160.0,4938.0
482,6,4974.0,3796.0,3327.0
2419,9,4972.0,5446.0,4660.0
1309,10,4970.0,6934.0,6361.0
2630,9,4967.0,4194.0,3941.0
860,3,4954.0,3429.0,2702.0
2765,5,4951.0,4292.0,3843.0
640,9,4943.0,5303.0,5371.0
2088,9,4943.0,4384.0,3047.0
2626,9,4941.0,6038.0,4162.0
1247,9,4939.0,4089.0,3952.0
2693,10,4938.0,5225.0,4586.0
2391,4,4934.0,16227.0,8464.0
65,5,4933.0,3251.0,2943.0
2112,5,4925.0,5500.0,6555.0
2650,7,4922.0,4613.0,4442.0
1539,10,4911.0,9872.0,10312.0
