block_id,no_items,worth_week1,worth_week2,worth_week3
1835,8,4905.0,5168.0,3641.0
704,10,4901.0,3584.0,2749.0
1669,8,4894.0,3961.0,2699.0
1631,7,4892.0,4257.0,3787.0
2062,10,4891.0,5606.0,4420.0
2430,5,4883.0,4894.0,3954.0
2687,9,4880.0,4742.0,3903.0
1911,4,4877.0,12732.0,3200.0
779,7,4873.0,7402.0,7952.0
2575,5,4866.0,4739.0,4077.0
2438,10,4863.0,5183.0,4529.0
2644,10,4859.0,4705.0,5060.0
2108,4,4855.0,2338.0,2308.0
2525,9,4851.0,5119.0,4891.0
1294,8,4850.0,4553.0,5504.0
2762,6,4850.0,4409.0,4384.0
1427,10,4837.0,5015.0,4907.0
1940,9,4829.0,4147.0,3689.0
1319,4,4825.0,4056.0,3646.0
2713,1,4824.0,4694.0,6080.0
1904,6,4817.0,3768.0,4676.0
2296,9,4813.0,5191.0,5143.0
2396,10,4812.0,6938.0,4882.0
2347,9,4811.0,25451.0,9935.0
2341,10,4805.0,5188.0,4719.0
1053,6,4791.0,3161.0,2707.0
612,8,4787.0,8674.0,6157.0
2453,5,4785.0,4563.0,3655.0
2639,6,4783.0,4328.0,5138.0
1273,8,4775.0,6448.0,5139.0
1303,9,4775.0,4882.0,4554.0
2137,8,4774.0,3675.0,3655.0
533,6,4769.0,10669.0,5466.0
2301,2,4759.0,4530.0,4510.0
1708,8,4756.0,8758.0,7445.0
520,8,4755.0,3212.0,2736.0
2286,5,4751.0,4496.0,3857.0
1071,6,4747.0,4425.0,4072.0
1338,9,4747.0,3806.0,3458.0
2185,8,4746.0,4564.0,4046.0
2495,8,4731.0,4365.0,4791.0
1878,8,4728.0,4246.0,4220.0
2577,5,4726.0,5161.0,4078.0
27,8,4717.0,4662.0,5902.0
2615,7,4712.0,3986.0,4359.0
2759,6,4711.0,4614.0,3888.0
2412,9,4711.0,4595.0,4869.0
237,9,4710.0,3733.0,3367.0
2638,4,4705.0,5134.0,4840.0
2022,5,4695.0,4126.0,4266.0
2743,10,4692.0,9879.0,7881.0
2377,7,4692.0,8417.0,7455.0
1141,9,4691.0,4486.0,3850.0
655,7,4689.0,2380.0,1565.0
1905,5,4679.0,4038.0,5389.0
2521,9,4678.0,5713.0,6009.0
1352,8,4678.0,12095.0,8404.0
1939,10,4671.0,6838.0,6387.0
2441,5,4667.0,4821.0,3849.0
1845,3,4665.0,3785.0,3628.0
422,6,4664.0,6369.0,2106.0
1805,3,4661.0,3582.0,3403.0
1485,8,4658.0,7932.0,7225.0
1838,4,4652.0,5164.0,5279.0
2102,9,4651.0,9110.0,6111.0
2118,7,4646.0,3895.0,3535.0
2122,6,4638.0,4273.0,4452.0
913,4,4634.0,3500.0,3614.0
2532,8,4628.0,5788.0,5195.0
1492,9,4628.0,4892.0,4513.0
2302,7,4626.0,4231.0,3458.0
2134,9,4618.0,4435.0,3537.0
1698,9,4607.0,4231.0,3722.0
2066,5,4605.0,5108.0,5801.0
2263,5,4595.0,4724.0,5141.0
943,3,4594.0,10559.0,12135.0
867,7,4593.0,7746.0,3382.0
1996,3,4591.0,10436.0,12331.0
1308,4,4585.0,3497.0,2291.0
984,10,4580.0,5646.0,5582.0
2604,6,4579.0,5397.0,5058.0
2462,4,4577.0,3889.0,3779.0
2733,8,4576.0,4935.0,4594.0
730,9,4573.0,2799.0,2977.0
1804,9,4572.0,11610.0,8326.0
2188,9,4572.0,3842.0,3156.0
379,7,4572.0,4035.0,3506.0
309,6,4568.0,3702.0,2472.0
2539,9,4566.0,5897.0,4828.0
2667,6,4564.0,4594.0,4459.0
953,8,4557.0,4088.0,3934.0
1526,2,4555.0,3523.0,3821.0
1674,7,4545.0,4905.0,4819.0
0,7,4533.0,28244.0,11400.0
904,9,4533.0,4953.0,3175.0
1289,7,4527.0,4167.0,2009.0
1792,6,4523.0,3810.0,3540.0
2643,6,4520.0,18941.0,12300.0
792,10,4510.0,4611.0,3810.0
2552,4,4509.0,6160.0,3737.0
1856,8,4508.0,4075.0,2800.0
2652,4,4504.0,3831.0,3963.0
1837,5,4503.0,4772.0,3454.0
1778,8,4503.0,7578.0,4938.0
1953,6,4499.0,4385.0,3098.0
2322,9,4497.0,5135.0,5574.0
2596,2,4493.0,4535.0,3569.0
1790,7,4489.0,5154.0,4251.0
2292,6,4489.0,6368.0,3891.0
2541,3,4488.0,5061.0,5907.0
1981,6,4483.0,5135.0,5724.0
649,10,4482.0,3404.0,3422.0
994,5,4482.0,4296.0,4498.0
1914,7,4480.0,4939.0,6187.0
1737,7,4474.0,3864.0,4014.0
587,2,4472.0,16485.0,4390.0
1149,9,4465.0,3420.0,3197.0
1598,10,4460.0,4908.0,5396.0
431,7,4455.0,5822.0,5867.0
907,8,4447.0,2884.0,2192.0
292,7,4446.0,5037.0,1785.0
1181,10,4443.0,3917.0,4155.0
1314,7,4440.0,8661.0,3217.0
1686,10,4440.0,3436.0,3231.0
355,10,4439.0,3587.0,1973.0
2628,7,4431.0,4319.0,4294.0
313,8,4420.0,5398.0,5448.0
1544,10,4420.0,3321.0,3151.0
8,1,4416.0,3066.0,2347.0
1810,9,4406.0,4515.0,4465.0
1236,9,4404.0,4479.0,4272.0
1870,2,4404.0,3147.0,2588.0
2512,7,4402.0,4340.0,3903.0
1780,5,4395.0,5416.0,3683.0
2692,3,4395.0,8538.0,5280.0
1454,6,4392.0,2953.0,2443.0
728,5,4391.0,2919.0,6224.0
1863,10,4384.0,4171.0,3728.0
129,7,4382.0,2525.0,1597.0
1231,4,4381.0,4365.0,3933.0
1586,9,4377.0,5120.0,3444.0
2177,6,4376.0,4204.0,2826.0
198,10,4375.0,5224.0,4115.0
1207,3,4374.0,3779.0,3519.0
2196,7,4374.0,4849.0,3620.0
875,8,4370.0,3548.0,2424.0
1823,10,4366.0,9792.0,5027.0
1228,9,4365.0,3960.0,2141.0
1501,5,4364.0,13263.0,9498.0
2143,10,4360.0,4883.0,4586.0
2640,7,4360.0,4214.0,3405.0
2538,6,4360.0,3957.0,3388.0
2506,10,4360.0,10244.0,6168.0
2544,8,4353.0,3924.0,3522.0
1743,10,4353.0,4544.0,3203.0
1882,4,4353.0,3759.0,3015.0
1765,9,4353.0,4252.0,4637.0
2547,5,4350.0,4230.0,4429.0
2179,4,4343.0,11124.0,8103.0
814,8,4339.0,3728.0,2710.0
2683,7,4322.0,4207.0,3724.0
2699,10,4321.0,10540.0,7591.0
2073,10,4321.0,6008.0,2920.0
2250,8,4320.0,4295.0,4319.0
1198,9,4315.0,4422.0,3283.0
2756,6,4314.0,4379.0,3978.0
624,9,4314.0,4043.0,4354.0
2509,6,4306.0,4589.0,4629.0
1353,6,4304.0,8202.0,5197.0
2746,10,4303.0,4186.0,3894.0
1167,3,4302.0,5160.0,4701.0
2394,7,4296.0,15494.0,17836.0
290,10,4295.0,4236.0,2908.0
2212,8,4293.0,4385.0,4153.0
256,6,4293.0,5195.0,5275.0
2736,5,4284.0,4164.0,5163.0
2297,5,4280.0,7196.0,4425.0
2147,8,4273.0,3938.0,3586.0
2099,5,4271.0,4443.0,5550.0
1399,5,4270.0,4258.0,3967.0
1218,10,4270.0,4653.0,4283.0
2731,4,4270.0,4446.0,3991.0
2400,8,4266.0,4807.0,4715.0
519,3,4263.0,3364.0,3334.0
2471,5,4247.0,4972.0,5078.0
2382,4,4236.0,4612.0,5421.0
380,7,4235.0,2464.0,2740.0
2334,9,4224.0,3891.0,3959.0
2235,2,4221.0,4440.0,3891.0
1547,10,4214.0,4259.0,4427.0
2264,8,4213.0,4761.0,4301.0
248,10,4209.0,5112.0,5573.0
2103,9,4207.0,3357.0,2899.0
2489,5,4207.0,4203.0,3133.0
1912,8,4207.0,3550.0,3814.0
684,9,4197.0,2802.0,3089.0
2439,8,4196.0,3719.0,3637.0
2,7,4193.0,4733.0,2845.0
980,3,4186.0,3133.0,2639.0
2668,9,4182.0,3923.0,3573.0
2748,7,4180.0,12763.0,8871.0
2094,9,4179.0,3803.0,4357.0
1578,5,4179.0,3938.0,5356.0
2348,6,4176.0,3576.0,3704.0
2158,3,4171.0,4834.0,3205.0
1430,7,4155.0,3398.0,3031.0
1362,9,4149.0,4550.0,4075.0
2281,9,4140.0,4033.0,4353.0
261,8,4140.0,2775.0,1933.0
1153,6,4133.0,25688.0,15445.0
1959,2,4130.0,4033.0,3867.0
2594,4,4122.0,3381.0,3770.0
2167,4,4120.0,3571.0,3189.0
2452,8,4119.0,3368.0,4375.0
1646,6,4117.0,17077.0,6077.0
1400,8,4114.0,2996.0,2338.0
110,10,4113.0,12793.0,12094.0
1783,9,4113.0,3852.0,3153.0
2216,8,4113.0,3718.0,3970.0
2266,3,4111.0,4062.0,3343.0
2470,2,4108.0,4547.0,4108.0
1948,10,4105.0,3805.0,2906.0
2251,8,4103.0,3458.0,2786.0
714,7,4099.0,4557.0,3278.0
2467,2,4097.0,5415.0,5415.0
2492,9,4091.0,7618.0,7241.0
1552,7,4091.0,3757.0,3436.0
2279,10,4086.0,6318.0,5053.0
328,10,4082.0,3354.0,2531.0
2710,10,4081.0,3675.0,3614.0
1726,8,4079.0,4864.0,5576.0
2608,8,4078.0,5319.0,7935.0
2697,6,4075.0,4169.0,4314.0
174,8,4072.0,4084.0,3763.0
1983,4,4068.0,3759.0,3702.0
2426,8,4066.0,4409.0,3957.0
1693,5,4061.0,3654.0,3672.0
1730,7,4059.0,3358.0,4385.0
1583,9,4057.0,4357.0,3533.0
131,8,4043.0,2292.0,1529.0
581,9,4042.0,3804.0,3987.0
6,8,4041.0,4002.0,2739.0
799,2,4036.0,2358.0,1818.0
2564,2,4031.0,9167.0,3454.0
1573,9,4029.0,3175.0,2851.0
760,4,4020.0,2523.0,2261.0
1893,3,4016.0,3482.0,3137.0
2253,7,4014.0,6828.0,3050.0
1945,7,4010.0,4022.0,3016.0
1822,8,4000.0,4227.0,3449.0
2025,7,3999.0,3959.0,3800.0
2200,5,3999.0,3572.0,3067.0
2498,2,3995.0,4115.0,5423.0
1825,3,3993.0,3179.0,2926.0
572,10,3992.0,8367.0,8718.0
1508,3,3991.0,3632.0,9098.0
1709,9,3990.0,5694.0,4494.0
2036,8,3983.0,3354.0,3913.0
2403,3,3983.0,4325.0,4005.0
2686,7,3980.0,2936.0,3293.0
1409,7,3974.0,4083.0,3565.0
418,9,3971.0,6489.0,9412.0
2229,8,3971.0,3802.0,4013.0
1706,10,3966.0,3615.0,5138.0
1001,9,3964.0,4277.0,4006.0
2771,7,3961.0,3737.0,3522.0
2164,10,3960.0,3799.0,4146.0
877,5,3957.0,3906.0,2639.0
1358,2,3955.0,3236.0,2117.0
2241,8,3955.0,3389.0,3017.0
1383,8,3954.0,9426.0,3898.0
1187,9,3953.0,3020.0,2935.0
2447,4,3949.0,3670.0,3506.0
2120,9,3948.0,4046.0,3768.0
2311,2,3947.0,3787.0,3807.0
1481,10,3945.0,3937.0,3258.0
2236,4,3945.0,3625.0,3561.0
1222,9,3943.0,5268.0,4708.0
715,8,3942.0,2758.0,2306.0
1385,3,3941.0,4229.0,5707.0
192,7,3940.0,2401.0,1472.0
1560,10,3939.0,9140.0,5758.0
710,9,3938.0,5966.0,6340.0
477,9,3936.0,3380.0,2819.0
1471,8,3936.0,3421.0,2777.0
1658,4,3934.0,4413.0,4293.0
1522,9,3932.0,4428.0,2808.0
965,6,3931.0,5000.0,8520.0
1561,5,3927.0,3873.0,4680.0
1137,9,3926.0,3238.0,2491.0
1795,4,3926.0,4034.0,3080.0
1887,6,3922.0,3120.0,3077.0
2774,10,3921.0,3722.0,3251.0
186,4,3921.0,3296.0,3008.0
1413,10,3918.0,3069.0,2754.0
1468,9,3908.0,3182.0,3140.0
1316,5,3902.0,3297.0,2870.0
1252,6,3900.0,3443.0,3668.0
1759,10,3898.0,6899.0,3316.0
1116,10,3888.0,3108.0,3482.0
949,6,3884.0,3342.0,1730.0
2714,4,3883.0,3688.0,3927.0
1924,7,3879.0,2885.0,2755.0
1404,8,3877.0,3436.0,3072.0
1246,5,3874.0,4584.0,5150.0
2712,2,3871.0,4190.0,3990.0
2393,9,3868.0,3885.0,3030.0
991,7,3868.0,5190.0,6258.0
1582,8,3867.0,3129.0,2805.0
2238,10,3866.0,3965.0,4013.0
2365,9,3866.0,3539.0,3557.0
1351,10,3865.0,5860.0,5123.0
2011,3,3861.0,3275.0,3140.0
2634,8,3855.0,3606.0,3413.0
2598,4,3855.0,3815.0,3556.0
2059,10,3853.0,4253.0,3976.0
436,6,3851.0,7762.0,8629.0
162,9,3848.0,3595.0,4554.0
481,1,3846.0,3017.0,1454.0
1884,8,3845.0,5713.0,6132.0
2318,4,3842.0,4082.0,3576.0
1892,6,3838.0,3203.0,5279.0
1005,4,3829.0,17263.0,4095.0
1682,8,3826.0,3269.0,2562.0
39,8,3825.0,3644.0,3243.0
2451,6,3824.0,3410.0,3735.0
2484,4,3823.0,3734.0,3573.0
1538,3,3823.0,3352.0,2564.0
145,10,3821.0,5426.0,6118.0
2483,4,3821.0,3204.0,3084.0
675,3,3820.0,3820.0,3400.0
809,8,3820.0,3539.0,3766.0
1754,10,3818.0,4423.0,3940.0
2309,5,3807.0,3576.0,3919.0
1032,10,3805.0,2701.0,3102.0
1440,10,3804.0,3700.0,3683.0
14,4,3802.0,344.0,663.0
1240,8,3796.0,3431.0,3076.0
2078,6,3795.0,3246.0,2597.0
983,10,3794.0,3874.0,2860.0
2013,7,3791.0,4488.0,3907.0
496,9,3790.0,3354.0,4329.0
2414,6,3782.0,3802.0,3652.0
2696,6,3782.0,3842.0,3521.0
2561,6,3781.0,3831.0,3653.0
1742,7,3778.0,4285.0,4309.0
794,5,3772.0,3182.0,3420.0
1601,10,3769.0,3465.0,12441.0
1515,4,3757.0,3196.0,3088.0
1571,10,3753.0,3309.0,2839.0
1115,3,3746.0,3124.0,2427.0
2533,10,3742.0,4008.0,3959.0
885,10,3740.0,2676.0,1916.0
2465,3,3737.0,2982.0,3053.0
2751,6,3736.0,4444.0,4798.0
2307,8,3735.0,15591.0,7284.0
1721,6,3734.0,3806.0,3761.0
1740,5,3734.0,4255.0,4317.0
394,9,3731.0,2968.0,2008.0
1596,3,3730.0,3533.0,3573.0
2450,2,3726.0,3220.0,3021.0
1348,6,3726.0,3636.0,2739.0
2745,9,3724.0,3557.0,3195.0
568,3,3720.0,4841.0,5588.0
1558,8,3714.0,3664.0,4074.0
44,5,3700.0,3581.0,3403.0
2622,8,3700.0,3700.0,3790.0
1651,7,3689.0,4388.0,3009.0
2330,3,3688.0,4268.0,4628.0
2549,6,3686.0,3843.0,3613.0
1626,3,3683.0,3264.0,2754.0
1368,3,3682.0,3403.0,2924.0
2384,3,3681.0,3564.0,3291.0
1635,8,3681.0,3120.0,3337.0
637,9,3679.0,4958.0,4429.0
2084,4,3679.0,3775.0,3356.0
2570,4,3679.0,3246.0,3610.0
1868,8,3678.0,3092.0,2727.0
2046,5,3676.0,5756.0,3595.0
26,4,3675.0,6498.0,4639.0
1254,8,3671.0,2902.0,2502.0
25,8,3671.0,2537.0,1598.0
1944,3,3665.0,3466.0,3514.0
2262,5,3658.0,9001.0,3653.0
2357,6,3649.0,3417.0,3133.0
1017,6,3648.0,2576.0,1900.0
2487,5,3643.0,3574.0,3456.0
1093,4,3643.0,4089.0,3940.0
999,6,3642.0,3981.0,2843.0
2126,5,3642.0,4452.0,4296.0
404,6,3640.0,2561.0,1842.0
384,7,3638.0,3139.0,3632.0
1292,8,3636.0,15789.0,12621.0
2001,4,3636.0,4933.0,3169.0
1871,6,3635.0,4051.0,6169.0
1300,3,3634.0,4082.0,4800.0
2753,9,3632.0,3420.0,3114.0
1809,9,3630.0,3544.0,4170.0
2767,1,3628.0,3230.0,2847.0
2368,5,3621.0,3302.0,2704.0
2755,3,3621.0,3770.0,3501.0
2491,5,3620.0,3449.0,3473.0
2285,3,3619.0,11505.0,2738.0
2545,3,3615.0,3730.0,3491.0
2378,8,3615.0,3216.0,2649.0
2006,6,3614.0,3484.0,3559.0
831,4,3610.0,27083.0,13844.0
815,6,3608.0,4382.0,4196.0
2752,9,3608.0,3738.0,3089.0
2085,6,3607.0,3364.0,2952.0
919,10,3606.0,2818.0,2442.0
2599,3,3606.0,3134.0,2835.0
1922,9,3605.0,3801.0,2992.0
2228,6,3605.0,3411.0,3167.0
915,4,3601.0,6971.0,1759.0
513,7,3598.0,3837.0,3478.0
2704,2,3598.0,3300.0,2744.0
1239,5,3598.0,3610.0,3345.0
1901,10,3591.0,3457.0,3624.0
1886,7,3588.0,4625.0,3171.0
2305,5,3588.0,2868.0,3407.0
2135,4,3584.0,4136.0,4203.0
1377,9,3583.0,4868.0,3986.0
2294,8,3582.0,3548.0,3805.0
2672,6,3580.0,8818.0,3143.0
2606,4,3574.0,3622.0,3678.0
1078,5,3573.0,4071.0,5613.0
1833,1,3572.0,4532.0,3182.0
1428,7,3570.0,3380.0,2905.0
627,9,3567.0,3162.0,2456.0
1908,9,3566.0,5681.0,4545.0
2429,6,3565.0,3182.0,3486.0
2655,5,3560.0,3565.0,3736.0
1410,9,3557.0,3198.0,4396.0
1902,9,3548.0,2660.0,2897.0
855,8,3545.0,3196.0,3135.0
2319,10,3542.0,4513.0,4720.0
1166,5,3542.0,4340.0,4837.0
2445,8,3540.0,9524.0,5071.0
2284,6,3540.0,3285.0,5449.0
2107,4,3539.0,3426.0,3543.0
2219,5,3536.0,2798.0,2219.0
1435,8,3533.0,2552.0,2492.0
2612,7,3533.0,3580.0,3465.0
1984,5,3528.0,3127.0,3364.0
2358,4,3525.0,3263.0,4834.0
1735,10,3522.0,3564.0,3294.0
2327,8,3522.0,3210.0,3131.0
1619,5,3521.0,3525.0,3070.0
2732,3,3518.0,3269.0,3339.0
1041,8,3516.0,3733.0,3589.0
951,8,3511.0,2890.0,3230.0
1815,8,3509.0,6912.0,3554.0
653,5,3508.0,2418.0,3637.0
359,10,3507.0,6725.0,5066.0
1421,3,3503.0,4476.0,4116.0
1739,6,3501.0,3553.0,3346.0
2422,5,3501.0,3293.0,3157.0
74,7,3500.0,3206.0,3017.0
2440,4,3500.0,3498.0,7287.0
2218,6,3500.0,3115.0,2964.0
737,10,3498.0,4589.0,2629.0
2623,10,3498.0,6533.0,4204.0
2096,10,3494.0,8508.0,5350.0
2654,4,3493.0,4271.0,4122.0
1712,7,3493.0,3658.0,4844.0
2572,3,3492.0,4418.0,3370.0
1807,9,3491.0,3468.0,2997.0
2383,6,3488.0,3003.0,4349.0
2703,4,3480.0,3413.0,2904.0
2259,4,3479.0,3660.0,3349.0
1979,2,3478.0,3064.0,3132.0
2678,10,3477.0,5313.0,10220.0
848,9,3476.0,3172.0,3021.0
1342,4,3475.0,2635.0,1861.0
1969,4,3474.0,19511.0,9728.0
2184,8,3469.0,4078.0,3901.0
1718,4,3469.0,4142.0,3182.0
1942,10,3469.0,3908.0,3778.0
1761,3,3468.0,4185.0,4265.0
1774,10,3466.0,3282.0,3879.0
1724,9,3466.0,3423.0,3103.0
2033,7,3463.0,3679.0,3360.0
2605,5,3460.0,3171.0,2960.0
702,5,3460.0,9005.0,6260.0
1233,6,3460.0,4081.0,3939.0
2210,3,3459.0,3059.0,2560.0
2008,5,3458.0,3540.0,2479.0
1261,10,3453.0,2986.0,2758.0
2409,4,3453.0,3756.0,3266.0
263,7,3451.0,1916.0,1643.0
2603,9,3450.0,3727.0,3426.0
1390,3,3450.0,3458.0,2596.0
1514,9,3450.0,8069.0,2993.0
2702,8,3447.0,3515.0,3185.0
827,9,3445.0,3062.0,3125.0
2490,6,3442.0,4512.0,4055.0
144,2,3440.0,2777.0,2604.0
1967,5,3436.0,3408.0,3305.0
1800,5,3435.0,3273.0,2327.0
701,7,3432.0,4223.0,3501.0
2064,6,3431.0,3727.0,3653.0
2661,8,3428.0,3451.0,3135.0
4,10,3427.0,21849.0,17309.0
2057,4,3426.0,3444.0,2831.0
1906,2,3422.0,3860.0,5009.0
753,3,3416.0,3005.0,2154.0
1813,8,3409.0,3383.0,3314.0
1883,10,3406.0,3380.0,3400.0
2231,7,3403.0,3191.0,3082.0
584,6,3403.0,10255.0,7533.0
2651,5,3403.0,3383.0,3823.0
2444,2,3402.0,3612.0,3732.0
1082,9,3400.0,3357.0,3894.0
823,8,3397.0,4272.0,1679.0
2397,1,3396.0,3356.0,3156.0
335,9,3396.0,3484.0,3796.0
1487,9,3394.0,3532.0,3173.0
2198,10,3392.0,2717.0,2587.0
2534,8,3388.0,8585.0,5044.0
2404,9,3387.0,6801.0,7426.0
2388,9,3386.0,4026.0,3327.0
1617,3,3382.0,3044.0,2499.0
2730,3,3380.0,3093.0,3125.0
2273,10,3379.0,3279.0,3130.0
1217,4,3377.0,3020.0,3044.0
1936,7,3375.0,3099.0,3557.0
2317,6,3375.0,3130.0,3156.0
800,7,3375.0,2977.0,2074.0
813,10,3373.0,3652.0,3793.0
2573,6,3372.0,3220.0,3114.0
1537,6,3372.0,2351.0,2468.0
2592,10,3371.0,3819.0,3340.0
2076,1,3370.0,2902.0,3240.0
2427,7,3369.0,3250.0,3283.0
1636,7,3369.0,4314.0,2075.0
444,10,3367.0,3311.0,2611.0
1306,4,3366.0,3700.0,3858.0
1629,10,3364.0,3139.0,2967.0
2662,6,3361.0,2952.0,3121.0
1275,8,3356.0,9250.0,5251.0
299,10,3353.0,2481.0,2188.0
123,9,3346.0,3171.0,2695.0
2086,4,3345.0,2760.0,2808.0
2343,3,3343.0,3375.0,3285.0
