block_id,no_items,worth_week1,worth_week2,worth_week3
1205,8,3340.0,3364.0,2533.0
1380,7,3339.0,3499.0,3310.0
2015,5,3337.0,2330.0,2340.0
1891,2,3330.0,2850.0,2251.0
1223,3,3330.0,3769.0,4977.0
2095,5,3328.0,3604.0,2857.0
142,5,3325.0,2379.0,3038.0
2624,6,3325.0,3117.0,2987.0
1793,6,3324.0,3175.0,2973.0
703,9,3324.0,3514.0,4085.0
1262,8,3323.0,3320.0,2400.0
2340,10,3323.0,3508.0,3337.0
1697,9,3323.0,4540.0,3503.0
2144,6,3322.0,3433.0,3444.0
2458,2,3316.0,2957.0,2897.0
2664,4,3314.0,7928.0,6688.0
1065,9,3312.0,6257.0,4100.0
2520,5,3310.0,3145.0,2881.0
1656,7,3309.0,4070.0,3687.0
1937,5,3308.0,2997.0,2677.0
2110,4,3306.0,4701.0,11563.0
2336,2,3305.0,2799.0,3039.0
2050,10,3302.0,3100.0,3181.0
1890,4,3302.0,2952.0,2525.0
1432,7,3298.0,4595.0,3068.0
2193,6,3298.0,2983.0,3510.0
766,6,3296.0,4658.0,2659.0
1498,2,3295.0,2876.0,2157.0
1146,2,3294.0,3294.0,3562.0
347,9,3293.0,1837.0,2366.0
2420,10,3290.0,3163.0,3394.0
1444,10,3289.0,3645.0,2709.0
1499,7,3288.0,3743.0,3505.0
2454,8,3285.0,3087.0,3047.0
1128,7,3284.0,3008.0,2258.0
1064,6,3282.0,3534.0,3349.0
1640,6,3281.0,5153.0,8447.0
2658,2,3281.0,2969.0,2969.0
484,7,3277.0,4099.0,4160.0
2199,7,3276.0,3218.0,2679.0
2744,5,3275.0,3215.0,3231.0
2067,5,3272.0,3469.0,3280.0
822,9,3265.0,2501.0,2886.0
2295,10,3263.0,5492.0,4408.0
2097,7,3259.0,4362.0,3848.0
2609,1,3258.0,12366.0,7150.0
544,3,3258.0,3708.0,3317.0
1391,10,3257.0,12886.0,7243.0
1600,10,3238.0,2981.0,3230.0
2516,4,3235.0,2996.0,2756.0
2536,3,3235.0,3158.0,3015.0
1035,6,3230.0,2725.0,2488.0
1881,6,3229.0,3173.0,2764.0
36,9,3228.0,2318.0,1578.0
1088,5,3227.0,2339.0,1940.0
2620,6,3225.0,3046.0,2840.0
2124,10,3225.0,2866.0,2635.0
2392,7,3224.0,2498.0,2556.0
459,8,3223.0,3780.0,4385.0
2750,2,3221.0,3213.0,3197.0
1374,8,3219.0,2472.0,2402.0
1484,6,3218.0,2303.0,2581.0
1913,8,3217.0,5191.0,3323.0
1406,8,3217.0,4611.0,5468.0
2260,9,3213.0,3020.0,3292.0
1434,7,3212.0,2840.0,2246.0
2707,3,3204.0,3174.0,3108.0
1170,10,3202.0,2288.0,2829.0
2288,4,3198.0,2933.0,3312.0
2690,8,3197.0,3456.0,3671.0
1109,10,3195.0,11277.0,5452.0
354,4,3194.0,3715.0,3131.0
199,2,3192.0,3588.0,1419.0
361,8,3186.0,5406.0,3371.0
1926,6,3185.0,2910.0,2872.0
1516,8,3182.0,3851.0,4299.0
1445,4,3181.0,3235.0,3381.0
642,9,3178.0,15898.0,22212.0
2139,2,3177.0,3858.0,5648.0
2472,8,3177.0,3429.0,3317.0
1762,8,3175.0,2659.0,2732.0
1381,10,3165.0,3366.0,3819.0
526,6,3163.0,3492.0,4590.0
2369,6,3162.0,3138.0,2947.0
1576,7,3162.0,3092.0,3379.0
1061,6,3161.0,9777.0,4124.0
2411,4,3161.0,3416.0,3424.0
2226,6,3159.0,2855.0,2971.0
277,5,3159.0,2587.0,2795.0
491,3,3157.0,4126.0,2682.0
1509,10,3157.0,2739.0,2092.0
2645,7,3156.0,2774.0,2715.0
1645,5,3155.0,5890.0,5753.0
869,5,3154.0,3266.0,2940.0
392,4,3152.0,2303.0,1787.0
2553,4,3151.0,3510.0,3511.0
1161,5,3143.0,3056.0,2786.0
119,9,3135.0,6071.0,8394.0
802,4,3129.0,3720.0,3484.0
1960,9,3128.0,3105.0,3236.0
2557,3,3127.0,3096.0,3187.0
1365,7,3125.0,2857.0,1932.0
2053,7,3119.0,3081.0,3578.0
1896,10,3119.0,3625.0,3967.0
1531,10,3119.0,3123.0,2796.0
322,7,3118.0,1241.0,1201.0
1858,7,3117.0,5828.0,4330.0
834,8,3112.0,2726.0,3587.0
1972,1,3109.0,3371.0,3268.0
2186,3,3109.0,3065.0,3688.0
1755,10,3109.0,2949.0,2354.0
1775,9,3108.0,3354.0,11685.0
1148,4,3106.0,2197.0,2427.0
1605,3,3105.0,2894.0,3365.0
1525,5,3105.0,2589.0,2633.0
2304,3,3097.0,3041.0,3067.0
1227,7,3096.0,3197.0,3648.0
2517,7,3095.0,3550.0,3522.0
1648,3,3095.0,3943.0,3823.0
374,5,3093.0,3358.0,2550.0
2569,4,3092.0,3292.0,2978.0
510,9,3087.0,3833.0,3049.0
2719,6,3086.0,3136.0,3004.0
1462,8,3084.0,2910.0,2804.0
2775,2,3084.0,2994.0,2964.0
2265,8,3083.0,6329.0,2808.0
1720,7,3080.0,2750.0,2472.0
356,7,3080.0,4534.0,3502.0
2376,4,3077.0,8055.0,6323.0
2154,8,3074.0,3355.0,2794.0
1949,10,3071.0,3014.0,3065.0
2457,2,3069.0,3077.0,2942.0
336,5,3068.0,2062.0,1370.0
1812,3,3068.0,2765.0,2234.0
2729,6,3066.0,2867.0,2897.0
2116,4,3065.0,3165.0,3277.0
2071,5,3064.0,2910.0,2780.0
733,6,3063.0,2790.0,3666.0
2170,10,3062.0,2880.0,2873.0
2148,8,3062.0,3386.0,3306.0
952,6,3056.0,2637.0,2477.0
2029,3,3053.0,3122.0,2847.0
1532,2,3051.0,2831.0,3122.0
1357,8,3051.0,6030.0,4524.0
535,8,3051.0,2692.0,1813.0
2325,3,3050.0,13017.0,5787.0
932,9,3049.0,2761.0,2645.0
1090,10,3048.0,2836.0,2808.0
1806,5,3048.0,2800.0,2796.0
2508,2,3046.0,3035.0,2720.0
2477,3,3046.0,2986.0,3435.0
1099,8,3044.0,3260.0,2253.0
1654,6,3044.0,3387.0,3345.0
1267,5,3043.0,2524.0,2045.0
1341,5,3041.0,2379.0,1990.0
1169,5,3041.0,3028.0,2404.0
2528,5,3040.0,2933.0,2896.0
2629,4,3026.0,3268.0,2906.0
887,4,3023.0,2664.0,2724.0
103,9,3023.0,5992.0,3693.0
2766,7,3023.0,3043.0,2990.0
1315,1,3022.0,3232.0,3352.0
679,7,3020.0,3367.0,1490.0
2081,4,3020.0,2720.0,2680.0
1182,4,3019.0,2600.0,2001.0
1789,4,3014.0,2764.0,2360.0
47,4,3012.0,2173.0,2401.0
179,7,3009.0,2743.0,3328.0
1764,9,3007.0,3277.0,3654.0
2726,1,3006.0,3046.0,3126.0
2418,3,3001.0,2994.0,3527.0
772,5,3001.0,4437.0,5621.0
2563,4,3000.0,2966.0,3004.0
1584,9,2997.0,3210.0,2262.0
1322,1,2997.0,1965.0,2102.0
634,4,2995.0,3784.0,6042.0
246,8,2993.0,3454.0,2424.0
2715,7,2991.0,3002.0,3426.0
1734,5,2984.0,3040.0,2562.0
2291,3,2984.0,2926.0,2998.0
1118,9,2984.0,3127.0,2813.0
80,8,2982.0,2956.0,1682.0
2580,1,2981.0,2904.0,2787.0
1232,3,2981.0,2261.0,2453.0
2153,9,2981.0,3996.0,2889.0
2718,8,2981.0,3053.0,3029.0
963,8,2980.0,3950.0,3413.0
1968,3,2978.0,2581.0,2494.0
2142,4,2975.0,3661.0,3386.0
2474,10,2973.0,2711.0,2639.0
2203,4,2973.0,2861.0,2722.0
982,7,2972.0,6389.0,2798.0
595,10,2971.0,3012.0,3032.0
2648,2,2968.0,2728.0,2808.0
1808,10,2962.0,3068.0,2651.0
1513,10,2959.0,3670.0,3487.0
1818,6,2957.0,2905.0,2515.0
2589,3,2948.0,2828.0,2649.0
1847,7,2946.0,3224.0,2405.0
2272,9,2945.0,2977.0,3123.0
1168,6,2945.0,2893.0,2164.0
1817,6,2945.0,2641.0,2556.0
756,8,2942.0,3202.0,3142.0
1699,6,2941.0,2640.0,2783.0
2591,8,2941.0,2767.0,2769.0
2740,1,2940.0,2900.0,2880.0
2401,7,2940.0,2990.0,3030.0
2065,4,2937.0,2895.0,2895.0
2581,7,2936.0,2948.0,3016.0
2034,7,2935.0,2592.0,2750.0
609,6,2935.0,1932.0,1655.0
872,9,2935.0,5959.0,1970.0
2161,3,2934.0,2925.0,2798.0
987,5,2933.0,2840.0,4078.0
1518,10,2931.0,2628.0,2846.0
467,8,2930.0,2672.0,1891.0
966,8,2928.0,6512.0,2596.0
1992,5,2927.0,2994.0,2634.0
2588,4,2926.0,2810.0,2680.0
685,5,2924.0,6758.0,11924.0
2214,6,2921.0,2775.0,3687.0
1287,10,2920.0,4067.0,5506.0
884,4,2919.0,2400.0,2540.0
958,7,2916.0,3342.0,4199.0
719,5,2916.0,3116.0,1957.0
2117,10,2915.0,2644.0,2390.0
1714,10,2914.0,2577.0,2704.0
2675,7,2914.0,2940.0,2957.0
2012,3,2912.0,2812.0,3012.0
1703,9,2912.0,3682.0,2888.0
2469,1,2910.0,3196.0,2858.0
892,5,2909.0,4730.0,5351.0
2091,6,2907.0,2569.0,2542.0
2249,4,2906.0,3082.0,3056.0
2355,3,2905.0,3127.0,3200.0
2308,3,2903.0,2753.0,2608.0
2709,2,2900.0,2789.0,2821.0
2371,2,2899.0,3289.0,2394.0
2232,5,2899.0,3018.0,2759.0
1788,2,2896.0,2327.0,2447.0
1853,5,2892.0,2855.0,2572.0
2725,4,2892.0,2957.0,2993.0
2398,2,2888.0,2669.0,2611.0
1749,6,2887.0,3489.0,3141.0
2476,6,2885.0,2915.0,2924.0
2293,5,2885.0,2926.0,3194.0
2721,4,2882.0,8160.0,6737.0
632,7,2880.0,2976.0,3237.0
2093,4,2879.0,10314.0,7172.0
2688,3,2877.0,2847.0,2738.0
2677,1,2877.0,2917.0,2877.0
2653,2,2877.0,2669.0,2697.0
2681,1,2875.0,2823.0,2759.0
2003,3,2874.0,2614.0,2750.0
250,10,2874.0,2060.0,3267.0
2072,3,2873.0,5370.0,4823.0
2372,2,2873.0,2754.0,2936.0
1715,3,2872.0,2772.0,3231.0
664,7,2862.0,2579.0,2986.0
2338,3,2857.0,2857.0,3895.0
2585,1,2854.0,2865.0,2802.0
1873,8,2854.0,2861.0,2925.0
2747,3,2851.0,2851.0,2773.0
1512,8,2851.0,2344.0,2284.0
2162,9,2849.0,3248.0,3084.0
2475,5,2848.0,2830.0,2752.0
1108,8,2846.0,2867.0,1987.0
2090,3,2844.0,4761.0,2767.0
2141,6,2844.0,3475.0,3059.0
2424,2,2844.0,2754.0,2794.0
1990,6,2844.0,2515.0,2601.0
2757,7,2843.0,2817.0,2770.0
1925,5,2840.0,3032.0,3520.0
100,8,2839.0,1902.0,1375.0
2175,8,2838.0,3496.0,3377.0
681,4,2836.0,2856.0,3025.0
1336,2,2834.0,2354.0,2354.0
840,10,2834.0,1851.0,3740.0
739,5,2834.0,2224.0,2527.0
2352,4,2834.0,2765.0,2650.0
2619,5,2829.0,2839.0,2969.0
583,1,2829.0,2979.0,2051.0
2530,4,2829.0,2769.0,2690.0
1060,9,2827.0,2767.0,2131.0
2617,1,2824.0,2792.0,2704.0
1079,5,2820.0,2933.0,2310.0
89,7,2819.0,2409.0,3114.0
1700,3,2819.0,2090.0,2649.0
1604,2,2817.0,4336.0,3323.0
362,8,2816.0,3793.0,3654.0
2720,2,2816.0,2816.0,2784.0
1865,3,2816.0,2834.0,3122.0
1592,9,2813.0,3000.0,3495.0
1176,2,2811.0,3460.0,2811.0
1961,5,2807.0,2723.0,2140.0
927,4,2802.0,2568.0,2131.0
2274,5,2801.0,2553.0,2523.0
2513,2,2799.0,5232.0,3519.0
2267,2,2798.0,2837.0,2927.0
2023,5,2794.0,2514.0,2936.0
2342,7,2791.0,2582.0,2752.0
2670,2,2790.0,5786.0,8063.0
2480,3,2788.0,2778.0,2798.0
115,8,2785.0,2435.0,1481.0
1505,10,2785.0,2826.0,2953.0
2416,5,2783.0,2503.0,2612.0
2602,1,2777.0,2856.0,2960.0
805,4,2777.0,4752.0,4298.0
661,5,2776.0,1835.0,3102.0
417,7,2776.0,2533.0,2024.0
1545,7,2773.0,2218.0,2152.0
1386,10,2772.0,3644.0,3076.0
2021,3,2770.0,2520.0,2381.0
2769,2,2769.0,2769.0,2769.0
2205,4,2768.0,2756.0,2917.0
2130,3,2768.0,2669.0,2718.0
511,7,2768.0,2808.0,4276.0
2768,1,2768.0,2768.0,2768.0
2546,5,2767.0,2572.0,2600.0
1799,8,2766.0,2427.0,2397.0
2346,5,2766.0,2666.0,2906.0
1494,10,2765.0,2831.0,2705.0
2363,3,2763.0,2363.0,2363.0
2761,1,2761.0,2761.0,2781.0
2669,1,2759.0,2759.0,2679.0
403,5,2755.0,8794.0,12280.0
1043,8,2754.0,8379.0,5116.0
1966,6,2754.0,3226.0,3043.0
2473,5,2748.0,3459.0,4364.0
1011,8,2747.0,2185.0,2573.0
1844,5,2746.0,3077.0,2805.0
881,10,2746.0,5081.0,2805.0
959,8,2744.0,2320.0,3649.0
2466,7,2742.0,5126.0,3832.0
1264,5,2742.0,1999.0,2125.0
2434,6,2740.0,2737.0,2917.0
1540,3,2738.0,3418.0,2778.0
2738,1,2738.0,2738.0,2738.0
1467,5,2737.0,2653.0,4471.0
886,7,2735.0,2562.0,1600.0
268,9,2735.0,2983.0,2285.0
350,4,2734.0,5910.0,3391.0
2642,2,2733.0,2733.0,2655.0
603,1,2731.0,3665.0,5378.0
641,3,2731.0,2452.0,3755.0
2063,8,2728.0,2986.0,3133.0
1848,10,2726.0,2477.0,2285.0
774,5,2726.0,3008.0,2205.0
2724,1,2724.0,2724.0,2724.0
977,6,2724.0,3143.0,2215.0
2723,1,2723.0,2723.0,2723.0
424,5,2720.0,2231.0,1907.0
1548,6,2720.0,2272.0,2424.0
2277,2,2718.0,2433.0,2536.0
1523,4,2718.0,2808.0,2075.0
2716,1,2716.0,2716.0,2716.0
2129,8,2715.0,2530.0,2457.0
981,6,2713.0,2806.0,2115.0
2711,3,2711.0,2711.0,2711.0
265,3,2711.0,2663.0,1976.0
929,10,2709.0,2313.0,1603.0
2554,3,2706.0,2706.0,2722.0
1271,7,2705.0,2412.0,2173.0
1744,6,2699.0,2260.0,2187.0
2698,1,2698.0,2698.0,2698.0
667,2,2696.0,1796.0,1359.0
2694,1,2694.0,2694.0,2694.0
935,3,2693.0,2013.0,1662.0
2657,1,2693.0,2675.0,2693.0
1947,2,2692.0,2893.0,3021.0
707,5,2690.0,2950.0,3815.0
2402,4,2689.0,2725.0,2671.0
2448,3,2688.0,2718.0,3133.0
2684,8,2684.0,2684.0,2684.0
357,9,2684.0,2439.0,2018.0
923,8,2684.0,2455.0,2430.0
2682,2,2682.0,2682.0,2682.0
1773,6,2680.0,2674.0,2913.0
2399,2,2679.0,2499.0,2429.0
2468,4,2678.0,2538.0,2498.0
2287,5,2677.0,2786.0,2737.0
66,8,2676.0,2665.0,2501.0
768,3,2675.0,2276.0,2296.0
2435,1,2674.0,2530.0,2475.0
975,7,2674.0,2886.0,2417.0
1370,3,2673.0,2879.0,2602.0
2180,4,2673.0,2569.0,2699.0
2542,2,2669.0,2765.0,2693.0
2463,7,2668.0,2692.0,2642.0
1203,2,2666.0,2343.0,1928.0
2486,1,2666.0,2522.0,2558.0
1766,1,2664.0,3204.0,2844.0
28,8,2664.0,1864.0,1656.0
305,9,2663.0,3739.0,3300.0
2024,3,2662.0,2526.0,2120.0
2353,3,2659.0,2683.0,2453.0
1094,5,2658.0,2065.0,2185.0
1519,9,2657.0,5287.0,5591.0
1506,1,2655.0,2555.0,2305.0
378,5,2655.0,2136.0,1936.0
995,4,2653.0,3790.0,3634.0
1623,4,2651.0,2751.0,2653.0
2111,4,2650.0,2261.0,2351.0
2030,4,2649.0,6894.0,4447.0
1456,4,2648.0,2594.0,2057.0
1507,10,2646.0,2687.0,2975.0
1927,4,2646.0,2500.0,2864.0
1455,8,2646.0,2783.0,2238.0
240,7,2646.0,2506.0,1349.0
1009,9,2646.0,2223.0,1724.0
2239,7,2642.0,3045.0,2827.0
2641,2,2641.0,2641.0,2641.0
1661,9,2641.0,3316.0,3189.0
1591,5,2640.0,2290.0,2011.0
1302,10,2638.0,3084.0,3415.0
2637,1,2637.0,2637.0,2637.0
1449,6,2634.0,2400.0,2275.0
1286,7,2634.0,2453.0,2207.0
2633,4,2633.0,2633.0,2633.0
570,8,2633.0,2993.0,2717.0
2631,1,2631.0,2631.0,2631.0
2060,2,2631.0,6069.0,5307.0
1379,5,2630.0,2662.0,2648.0
1843,3,2629.0,2923.0,4094.0
1490,7,2628.0,2209.0,1879.0
34,9,2627.0,2329.0,860.0
2627,3,2627.0,2627.0,2673.0
1667,2,2627.0,2244.0,2138.0
2587,6,2627.0,2607.0,2607.0
1235,10,2622.0,2820.0,2750.0
853,5,2620.0,2329.0,1923.0
182,3,2620.0,1710.0,839.0
1083,9,2618.0,14914.0,9215.0
2230,4,2614.0,2920.0,2884.0
2407,2,2614.0,2659.0,2522.0
1565,1,2613.0,2434.0,2314.0
1442,6,2612.0,10125.0,12167.0
426,4,2607.0,13889.0,5939.0
1270,6,2605.0,2192.0,2031.0
1627,4,2605.0,2246.0,2166.0
1894,5,2605.0,2460.0,2573.0
1846,6,2604.0,3039.0,3115.0
1885,4,2604.0,2784.0,2664.0
1210,10,2604.0,4917.0,6454.0
2460,2,2602.0,2714.0,2615.0
2459,9,2602.0,2527.0,2563.0
2165,9,2601.0,3222.0,3239.0
1999,4,2599.0,2632.0,2726.0
2576,3,2599.0,2576.0,2576.0
626,9,2598.0,1888.0,1641.0
1175,10,2592.0,2614.0,2127.0
2192,3,2592.0,2592.0,2392.0
1003,1,2592.0,3012.0,3102.0
1779,7,2589.0,2209.0,2539.0
1688,5,2587.0,2168.0,2048.0
2479,3,2587.0,2605.0,2605.0
2586,1,2586.0,2586.0,2586.0
2584,4,2584.0,2584.0,2584.0
2428,1,2584.0,2506.0,2428.0
2551,3,2583.0,2551.0,2551.0
206,5,2579.0,3295.0,3351.0
464,9,2578.0,2258.0,3046.0
340,6,2578.0,2900.0,2980.0
811,5,2578.0,2981.0,3363.0
1395,9,2574.0,2616.0,2263.0
1191,4,2574.0,2912.0,3816.0
1639,8,2574.0,2935.0,3212.0
1431,5,2573.0,2106.0,1950.0
2209,7,2572.0,5944.0,3317.0
1535,1,2572.0,2353.0,2393.0
105,7,2571.0,1594.0,5425.0
2190,6,2571.0,2426.0,2501.0
1350,5,2570.0,1999.0,1869.0
1991,4,2568.0,2372.0,2212.0
2568,1,2568.0,2568.0,2568.0
2567,6,2567.0,2567.0,2567.0
1238,6,2566.0,3226.0,3284.0
1541,10,2564.0,3030.0,3029.0
2562,3,2562.0,2562.0,2562.0
2560,1,2560.0,2560.0,2560.0
1607,3,2560.0,2386.0,1982.0
2559,1,2559.0,2559.0,2559.0
1958,4,2558.0,2358.0,2118.0
2485,1,2557.0,2557.0,2521.0
369,10,2554.0,2047.0,1523.0
2550,3,2550.0,2550.0,2550.0
1952,1,2549.0,2342.0,2273.0
2217,5,2546.0,2636.0,2682.0
1197,2,2546.0,2296.0,2446.0
2234,3,2545.0,2778.0,3063.0
1704,8,2543.0,2610.0,2443.0
2540,1,2540.0,2540.0,2540.0
2537,1,2537.0,2537.0,2537.0
2027,2,2536.0,2147.0,2147.0
1021,10,2534.0,2469.0,2658.0
865,8,2531.0,3976.0,3778.0
1624,5,2530.0,2546.0,2893.0
2529,1,2529.0,2529.0,2529.0
1839,8,2529.0,2217.0,2496.0
1355,5,2526.0,2347.0,2233.0
2524,3,2524.0,2524.0,6220.0
1556,6,2524.0,2521.0,2946.0
120,6,2518.0,3326.0,2674.0
1024,3,2514.0,5249.0,2971.0
1612,6,2514.0,1961.0,4689.0
2351,5,2509.0,2603.0,2636.0
2507,1,2507.0,2507.0,2507.0
1827,7,2506.0,1947.0,1977.0
741,2,2506.0,2739.0,2765.0
619,7,2505.0,1594.0,2131.0
408,7,2502.0,2831.0,2642.0
2502,1,2502.0,2502.0,2502.0
1423,6,2502.0,2981.0,2619.0
761,9,2501.0,2656.0,2766.0
2501,3,2501.0,2501.0,2501.0
793,6,2500.0,2402.0,2171.0
2499,1,2499.0,2499.0,2499.0
318,4,2498.0,4288.0,3925.0
2366,7,2498.0,3162.0,2670.0
2146,3,2497.0,2337.0,2178.0
920,3,2497.0,1698.0,2010.0
1602,5,2497.0,2533.0,2904.0
1987,2,2496.0,2706.0,2856.0
2496,2,2496.0,2496.0,2496.0
2494,3,2494.0,2514.0,2514.0
819,1,2491.0,2520.0,2013.0
1644,7,2488.0,2209.0,2381.0
1503,5,2488.0,2550.0,2221.0
2408,1,2488.0,2456.0,2472.0
1151,3,2487.0,2378.0,2069.0
1470,7,2486.0,2608.0,2935.0
2361,1,2481.0,2721.0,2601.0
1769,6,2480.0,2832.0,2269.0
2168,4,2479.0,2479.0,2492.0
2437,3,2477.0,2469.0,2477.0
2395,3,2477.0,5103.0,2459.0
1036,1,2473.0,2914.0,2927.0
2413,1,2473.0,2443.0,2443.0
1277,10,2472.0,2399.0,2076.0
1717,10,2472.0,2889.0,2528.0
1568,10,2470.0,2362.0,2206.0
1248,9,2469.0,2752.0,3096.0
2221,6,2466.0,2484.0,2407.0
2455,8,2465.0,2475.0,2465.0
2100,1,2463.0,2619.0,2437.0
1665,3,2462.0,2622.0,2526.0
1113,7,2462.0,2570.0,3296.0
